DEBUG:matplotlib:matplotlib data path: /Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data
DEBUG:matplotlib:CONFIGDIR=/Users/gabrielrosario/.matplotlib
DEBUG:matplotlib:interactive is False
DEBUG:matplotlib:platform is darwin
DEBUG:matplotlib:CACHEDIR=/Users/gabrielrosario/.matplotlib
DEBUG:matplotlib.font_manager:Using fontManager instance from /Users/gabrielrosario/.matplotlib/fontlist-v330.json
INFO:numexpr.utils:NumExpr defaulting to 4 threads.
DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:httpcore.connection:start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1313fd890>
DEBUG:httpcore.http11:send_request_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_headers.complete
DEBUG:httpcore.http11:send_request_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_body.complete
DEBUG:httpcore.http11:receive_response_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Cache-Control', b'no-cache, must-revalidate'), (b'Content-Length', b'309'), (b'Content-Type', b'application/json'), (b'access-control-allow-origin', b'*'), (b'apim-request-id', b'50e214b1-5880-42d9-a7f3-d91fa980aa33'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'x-content-type-options', b'nosniff'), (b'x-ms-region', b'East US'), (b'x-ratelimit-remaining-requests', b'1'), (b'x-ratelimit-remaining-tokens', b'1200'), (b'x-accel-buffering', b'no'), (b'x-ms-rai-invoked', b'true'), (b'x-request-id', b'b06a5a08-3050-45d0-8d63-54d87ad83df7'), (b'x-ms-client-request-id', b'50e214b1-5880-42d9-a7f3-d91fa980aa33'), (b'azureml-model-session', b'turbo-0301-716b64bc'), (b'Date', b'Tue, 16 Apr 2024 21:32:55 GMT')])
INFO:httpx:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "HTTP/1.1 200 OK"
DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_body.complete
DEBUG:httpcore.http11:response_closed.started
DEBUG:httpcore.http11:response_closed.complete
DEBUG:openai._base_client:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "200 OK"
DEBUG:openai._base_client:Request options: {'method': 'post', 'url': '/deployments/WNChatbotDevelopment/chat/completions', 'headers': {'api-key': '49e18663cedf411695143f42a6adda4f'}, 'files': None, 'json_data': {'messages': [{'role': 'user', 'content': None}], 'model': 'WNChatbotDevelopment', 'frequency_penalty': 0.0, 'max_tokens': 800, 'presence_penalty': 0.0, 'stop': 'END', 'temperature': 0, 'top_p': 0.95}}
DEBUG:httpcore.http11:send_request_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_headers.complete
DEBUG:httpcore.http11:send_request_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_body.complete
DEBUG:httpcore.http11:receive_response_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_headers.complete return_value=(b'HTTP/1.1', 400, b'model_error', [(b'Content-Length', b'188'), (b'Content-Type', b'application/json'), (b'access-control-allow-origin', b'*'), (b'x-content-type-options', b'nosniff'), (b'x-ratelimit-remaining-requests', b'0'), (b'apim-request-id', b'b194f119-d6cd-497f-b3b3-362444d6ebd9'), (b'x-ratelimit-remaining-tokens', b'400'), (b'x-ms-rai-invoked', b'true'), (b'x-request-id', b'1017a0a5-f371-4f04-923f-b7357ea58a86'), (b'ms-azureml-model-error-reason', b'model_error'), (b'ms-azureml-model-error-statuscode', b'400'), (b'x-ms-client-request-id', b'b194f119-d6cd-497f-b3b3-362444d6ebd9'), (b'x-ms-region', b'East US'), (b'azureml-model-session', b'turbo-0301-7cbb8a0d'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'Date', b'Tue, 16 Apr 2024 21:32:55 GMT')])
INFO:httpx:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "HTTP/1.1 400 model_error"
DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_body.complete
DEBUG:httpcore.http11:response_closed.started
DEBUG:httpcore.http11:response_closed.complete
DEBUG:openai._base_client:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "400 model_error"
DEBUG:openai._base_client:Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/_base_client.py", line 967, in _request
    response.raise_for_status()
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/httpx/_models.py", line 761, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '400 model_error' for url 'https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
DEBUG:openai._base_client:Not retrying
DEBUG:openai._base_client:Re-raising status error
ERROR:ftpuploader:failure when calling API
Traceback (most recent call last):
  File "/var/folders/f3/59bj6z256yn0kmzgjy70snmw0000gp/T/ipykernel_82712/3393444820.py", line 57, in <module>
    response = client.chat.completions.create(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/_utils/_utils.py", line 275, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/resources/chat/completions.py", line 667, in create
    return self._post(
           ^^^^^^^^^^^
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/_base_client.py", line 1208, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/_base_client.py", line 897, in request
    return self._request(
           ^^^^^^^^^^^^^^
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/_base_client.py", line 988, in _request
    raise self._make_status_error_from_response(err.response) from None
openai.BadRequestError: Error code: 400 - {'error': {'message': "Invalid value for 'content': expected a string, got null.", 'type': 'invalid_request_error', 'param': 'messages.[0].content', 'code': None}}
DEBUG:openai._base_client:Request options: {'method': 'post', 'url': '/deployments/WNChatbotDevelopment/chat/completions', 'headers': {'api-key': '49e18663cedf411695143f42a6adda4f'}, 'files': None, 'json_data': {'messages': [{'role': 'user', 'content': None}], 'model': 'WNChatbotDevelopment', 'frequency_penalty': 0.0, 'max_tokens': 800, 'presence_penalty': 0.0, 'stop': 'END', 'temperature': 0, 'top_p': 0.95}}
DEBUG:httpcore.http11:send_request_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_headers.complete
DEBUG:httpcore.http11:send_request_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_body.complete
DEBUG:httpcore.http11:receive_response_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Content-Length', b'348'), (b'Content-Type', b'application/json'), (b'Retry-After', b'10'), (b'x-ratelimit-reset-requests', b'10'), (b'apim-request-id', b'134253b1-9725-44d0-9d3c-ec986990c828'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'x-content-type-options', b'nosniff'), (b'policy-id', b'DeploymentRatelimit-Call'), (b'x-ms-region', b'East US'), (b'Date', b'Tue, 16 Apr 2024 21:32:55 GMT')])
INFO:httpx:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "HTTP/1.1 429 Too Many Requests"
DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_body.complete
DEBUG:httpcore.http11:response_closed.started
DEBUG:httpcore.http11:response_closed.complete
DEBUG:openai._base_client:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "429 Too Many Requests"
DEBUG:openai._base_client:Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/_base_client.py", line 967, in _request
    response.raise_for_status()
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/httpx/_models.py", line 761, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
DEBUG:openai._base_client:Retrying due to status code 429
DEBUG:openai._base_client:1 retry left
INFO:openai._base_client:Retrying request to /deployments/WNChatbotDevelopment/chat/completions in 10.000000 seconds
DEBUG:openai._base_client:Request options: {'method': 'post', 'url': '/deployments/WNChatbotDevelopment/chat/completions', 'headers': {'api-key': '49e18663cedf411695143f42a6adda4f'}, 'files': None, 'json_data': {'messages': [{'role': 'user', 'content': None}], 'model': 'WNChatbotDevelopment', 'frequency_penalty': 0.0, 'max_tokens': 800, 'presence_penalty': 0.0, 'stop': 'END', 'temperature': 0, 'top_p': 0.95}}
DEBUG:httpcore.connection:close.started
DEBUG:httpcore.connection:close.complete
DEBUG:httpcore.connection:connect_tcp.started host='innova-openai.openai.azure.com' port=443 local_address=None timeout=5.0 socket_options=None
DEBUG:httpcore.connection:connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x131410e10>
DEBUG:httpcore.connection:start_tls.started ssl_context=<ssl.SSLContext object at 0x12f1f9d90> server_hostname='innova-openai.openai.azure.com' timeout=5.0
DEBUG:httpcore.connection:start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x131410890>
DEBUG:httpcore.http11:send_request_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_headers.complete
DEBUG:httpcore.http11:send_request_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:send_request_body.complete
DEBUG:httpcore.http11:receive_response_headers.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Content-Length', b'349'), (b'Content-Type', b'application/json'), (b'Retry-After', b'50'), (b'x-ratelimit-reset-tokens', b'50'), (b'apim-request-id', b'bfa2188d-0cc8-4bb3-bb28-78342eeae593'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'x-content-type-options', b'nosniff'), (b'policy-id', b'DeploymentRatelimit-Token'), (b'x-ms-region', b'East US'), (b'x-ratelimit-remaining-requests', b'1'), (b'Date', b'Tue, 16 Apr 2024 21:33:05 GMT')])
INFO:httpx:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "HTTP/1.1 429 Too Many Requests"
DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
DEBUG:httpcore.http11:receive_response_body.complete
DEBUG:httpcore.http11:response_closed.started
DEBUG:httpcore.http11:response_closed.complete
DEBUG:openai._base_client:HTTP Request: POST https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview "429 Too Many Requests"
DEBUG:openai._base_client:Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/_base_client.py", line 967, in _request
    response.raise_for_status()
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/httpx/_models.py", line 761, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/openai/_base_client.py", line 967, in _request
    response.raise_for_status()
  File "/Users/gabrielrosario/anaconda3/lib/python3.11/site-packages/httpx/_models.py", line 761, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://innova-openai.openai.azure.com/openai/deployments/WNChatbotDevelopment/chat/completions?api-version=2023-03-15-preview'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
DEBUG:openai._base_client:Retrying due to status code 429
DEBUG:openai._base_client:0 retries left
INFO:openai._base_client:Retrying request to /deployments/WNChatbotDevelopment/chat/completions in 50.000000 seconds
DEBUG:openai._base_client:Request options: {'method': 'post', 'url': '/deployments/WNChatbotDevelopment/chat/completions', 'headers': {'api-key': '49e18663cedf411695143f42a6adda4f'}, 'files': None, 'json_data': {'messages': [{'role': 'user', 'content': None}], 'model': 'WNChatbotDevelopment', 'frequency_penalty': 0.0, 'max_tokens': 800, 'presence_penalty': 0.0, 'stop': 'END', 'temperature': 0, 'top_p': 0.95}}
DEBUG:httpcore.connection:close.started
DEBUG:httpcore.connection:close.complete
DEBUG:httpcore.connection:connect_tcp.started host='innova-openai.openai.azure.com' port=443 local_address=None timeout=5.0 socket_options=None
DEBUG:httpcore.connection:connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x131412750>
DEBUG:httpcore.connection:start_tls.started ssl_context=<ssl.SSLContext object at 0x12f1f9d90> server_hostname='innova-openai.openai.azure.com' timeout=5.0
